date,aapl,bbby,goog,adbe,car,amc,cvx,csco,bac,tsla
2019-06-20,199.46,11.77,1111.42,302.11,34.77,10.93,124.28,57.41,28.27,219.62
2019-06-19,197.87,11.69,1102.33,291.21,34.61,11.53,122.89,56.13,28.32,226.43
2019-06-18,198.45,12.07,1103.6,276.78,34.42,11.41,122.93,56.05,28.62,224.74
2019-06-17,193.89,11.83,1092.5,275.6,33.42,11.18,121.39,55.4,27.93,225.03
2019-06-14,192.74,12.09,1085.35,274.28,33.24,10.96,120.81,54.75,28.04,214.92
2019-06-13,194.15,12.29,1088.77,276.3,32.66,10.95,120.91,56.17,27.94,213.91
2019-06-12,194.19,12.2,1077.03,276.84,30.68,10.69,120.19,55.86,27.95,209.26
2019-06-11,194.81,12.35,1078.72,275.99,30.61,11.04,121.17,57.11,28.24,217.1
2019-06-10,192.58,12.18,1080.38,280.34,30.4,10.94,122.29,56.42,28.07,212.88
2019-06-07,190.15,12.43,1066.04,278.16,29.8,10.75,121.48,55.93,27.53,204.5
2019-06-06,185.22,12.41,1044.34,274.8,29.7,11.09,120.68,55.1,27.88,205.95
2019-06-05,182.54,12.88,1042.22,272.86,30.32,11.18,117.65,54.75,27.91,196.59
2019-06-04,179.64,13.51,1053.05,268.71,30.26,11.78,117.3,53.23,27.92,193.6
2019-06-03,173.3,13.15,1036.23,259.03,28.52,11.9,115.99,51.78,26.68,178.97
2019-05-31,175.07,12.69,1103.63,270.9,28.36,11.98,113.85,52.03,26.6,185.16
2019-05-30,178.3,12.77,1117.95,274.51,28.8,12.01,115.38,53.57,27.16,188.22
2019-05-29,177.38,13.05,1116.46,273.38,29.92,12.06,116.77,53.18,27.75,189.86
2019-05-28,178.23,13.5,1134.15,278.25,29.8,12.5,118.31,53.93,27.9,188.7
2019-05-24,178.97,13.86,1133.47,274.77,29.83,12.69,118.71,54.37,28.18,190.63
2019-05-23,179.66,13.85,1140.77,274.25,29.91,12.95,117.87,54.19,27.76,195.49
2019-05-22,182.78,14.22,1151.42,281.82,30.31,13.04,120.57,55.69,28.49,192.73
2019-05-21,186.6,14.72,1149.63,278.07,31.43,13.21,121.34,56.52,28.69,205.08
2019-05-20,183.09,14.49,1138.85,275.45,31.45,13.0,120.84,56.01,28.4,205.36
2019-05-17,189.0,15.01,1162.3,279.85,31.56,13.13,120.52,56.35,28.4,211.03
2019-05-16,190.08,15.0,1178.98,283.55,32.82,13.4,120.8,55.93,28.59,228.33
2019-05-15,190.92,15.25,1164.21,276.82,32.95,13.58,122.14,52.44,28.29,231.95
2019-05-14,188.66,15.27,1120.44,271.86,33.23,13.5,121.64,52.02,28.62,232.31
2019-05-13,185.72,15.08,1132.03,267.7,33.08,13.29,120.44,51.3,28.25,227.01
2019-05-10,197.18,15.76,1164.27,278.48,33.98,13.82,121.99,53.36,29.58,239.52
2019-05-09,200.72,16.07,1162.38,275.79,34.65,13.63,121.19,52.92,29.71,241.98
2019-05-08,202.9,15.88,1166.27,276.77,34.27,14.65,117.5,53.47,29.8,244.84
2019-05-07,202.86,15.75,1174.1,277.07,34.86,14.97,118.27,53.45,29.92,247.06
2019-05-06,208.48,16.32,1189.39,283.66,36.71,14.87,118.4,54.59,30.47,255.34
2019-05-03,211.75,16.45,1185.4,285.58,37.15,14.59,117.27,54.94,30.71,255.03
2019-05-02,209.15,16.2,1162.61,279.64,36.11,14.7,116.38,54.94,30.5,244.1
2019-05-01,210.52,16.3,1168.08,283.35,35.0,14.71,117.81,55.58,30.26,234.01
2019-04-30,200.67,16.71,1188.48,289.25,35.55,15.16,120.06,55.95,30.58,238.69
2019-04-29,204.61,16.84,1287.58,286.14,36.27,15.5,117.72,56.13,30.77,241.47
2019-04-26,204.3,16.8,1272.18,281.96,36.55,15.4,117.1,55.88,30.35,235.14
2019-04-25,205.28,16.82,1263.45,277.66,35.81,15.3,117.9,56.33,30.08,247.63
2019-04-24,207.16,16.86,1256.0,275.45,36.69,15.44,118.28,56.88,30.02,258.66
2019-04-23,207.48,16.66,1264.55,278.49,36.19,15.25,122.02,56.69,30.07,263.9
2019-04-22,204.53,16.72,1248.84,272.21,35.8,15.26,121.9,56.34,30.05,262.75
2019-04-18,203.86,17.41,1236.37,270.57,35.38,16.05,119.86,56.4,30.03,273.26
2019-04-17,203.13,17.28,1236.34,269.45,35.42,16.59,120.27,56.31,30.03,271.23
2019-04-16,199.25,17.29,1227.13,271.43,35.06,16.59,121.17,56.95,29.88,273.36
2019-04-15,199.23,16.88,1221.1,272.22,35.4,16.5,120.14,56.56,29.84,266.38
2019-04-12,198.87,17.99,1217.87,271.86,36.11,16.43,119.76,56.29,30.17,267.7
2019-04-11,198.95,17.71,1204.62,271.9,35.61,16.12,125.99,55.6,29.07,268.42
2019-04-10,200.62,19.41,1202.16,271.58,34.78,16.15,125.49,55.82,29.07,276.06
2019-04-09,199.5,18.47,1197.25,268.99,34.32,16.15,125.54,55.18,28.89,272.31
2019-04-08,200.1,18.62,1203.84,268.81,34.46,16.31,126.68,55.49,29.17,273.2
2019-04-05,197.0,18.35,1207.15,267.45,34.98,14.98,126.42,55.21,29.08,274.96
2019-04-04,195.69,17.59,1215.0,267.89,35.28,15.01,124.8,55.14,29.15,267.78
2019-04-03,195.35,16.91,1205.92,271.5,35.05,14.61,123.89,55.63,28.84,291.81
2019-04-02,194.02,16.92,1200.49,271.35,35.25,14.78,124.93,55.29,28.87,285.88
2019-04-01,191.24,16.91,1194.43,272.17,35.76,14.99,124.94,54.98,28.54,289.18
2019-03-29,189.95,16.99,1173.31,266.49,34.86,14.85,123.18,53.99,27.59,279.86
2019-03-28,188.72,17.33,1168.49,263.53,34.25,14.77,123.02,53.36,27.33,278.62
2019-03-27,188.47,17.17,1173.02,262.34,34.06,14.84,122.79,53.14,27.03,274.83
2019-03-26,186.79,16.92,1184.62,265.59,34.0,14.94,124.13,53.23,27.21,267.77
2019-03-25,188.74,13.87,1193.0,262.27,33.32,15.3,122.89,52.73,26.84,260.42
2019-03-22,191.05,13.7,1205.5,259.69,33.23,15.06,123.09,52.74,27.01,264.53
2019-03-21,195.09,13.91,1231.54,264.18,35.47,15.42,125.86,53.94,28.18,274.02
2019-03-20,188.16,13.6,1223.97,259.74,34.49,14.96,124.69,53.26,28.64,273.6
2019-03-19,186.53,13.97,1198.85,260.42,34.81,14.75,125.28,53.31,29.65,267.47
2019-03-18,188.02,14.0,1184.26,257.76,35.17,15.0,125.88,53.51,29.82,269.49
2019-03-15,186.12,14.28,1184.46,257.09,34.82,14.5,125.31,53.2,29.3,275.43
2019-03-14,183.73,14.97,1185.55,267.69,34.72,14.48,124.6,52.74,29.46,289.96
2019-03-13,181.71,15.59,1193.32,264.38,34.92,14.43,124.67,52.59,29.29,288.96
2019-03-12,180.91,15.58,1193.2,263.51,34.56,14.42,123.9,52.15,28.94,283.36
2019-03-11,178.9,15.23,1175.76,260.96,34.3,14.65,123.62,51.92,28.94,290.92
2019-03-08,172.91,14.96,1142.32,254.74,34.28,14.72,121.62,51.07,28.65,284.14
2019-03-07,172.5,15.44,1143.3,255.46,34.55,14.8,121.94,51.29,28.55,276.59
2019-03-06,174.52,15.54,1157.86,256.4,34.96,15.13,123.53,51.67,28.84,276.24
2019-03-05,175.53,15.67,1162.03,257.38,35.56,15.62,123.29,51.3,29.08,276.54
2019-03-04,175.85,15.8,1147.8,258.16,36.48,15.5,122.12,51.16,29.03,285.36
2019-03-01,174.97,16.69,1140.99,264.01,36.28,16.0,122.03,51.41,29.31,294.79
2019-02-28,173.15,16.73,1119.92,262.5,35.82,14.03,119.58,51.77,29.08,319.88
2019-02-27,174.87,16.52,1116.05,262.9,35.94,13.87,120.08,51.59,29.53,314.74
2019-02-26,174.33,16.58,1115.13,261.22,35.44,13.56,119.94,51.18,29.29,297.86
2019-02-25,174.23,16.84,1109.4,258.62,35.29,13.64,119.62,50.79,29.27,298.77
2019-02-22,172.97,16.83,1110.37,258.9,35.33,13.87,119.39,50.11,29.08,294.71
2019-02-21,171.06,16.58,1096.97,257.76,34.45,13.7,119.14,49.41,29.29,291.23
2019-02-20,172.03,16.89,1113.8,258.1,29.41,13.67,120.28,49.63,29.41,302.56
2019-02-19,170.93,16.77,1118.56,257.81,29.58,13.2,119.31,49.65,29.13,305.64
2019-02-15,170.42,16.92,1113.65,259.45,28.69,13.79,119.35,49.43,29.11,307.88
2019-02-14,170.8,16.66,1121.67,260.14,28.02,13.65,118.16,48.4,28.39,303.77
2019-02-13,170.18,16.26,1120.16,260.23,27.52,13.51,119.57,47.5,28.7,308.17
2019-02-12,170.89,15.82,1121.37,261.37,27.61,13.26,118.72,47.89,28.69,311.81
2019-02-11,169.43,15.35,1095.01,258.39,27.58,13.17,116.95,47.58,28.41,312.84
2019-02-08,170.41,15.42,1095.06,257.0,25.68,13.72,117.58,47.19,28.29,305.8
2019-02-07,170.94,15.34,1098.71,253.74,26.12,13.32,118.23,46.7,28.24,307.51
2019-02-06,174.24,15.54,1115.23,254.35,26.54,13.79,118.88,47.48,28.73,317.22
2019-02-05,174.18,15.51,1145.99,254.82,26.68,14.07,119.48,47.26,28.78,321.35
2019-02-04,171.25,15.18,1132.8,254.74,26.39,14.35,119.74,47.35,28.88,312.89
2019-02-01,166.52,14.85,1110.75,247.38,26.61,14.19,118.37,47.34,28.38,312.21
2019-01-31,166.44,15.09,1116.37,247.82,26.64,14.65,114.65,47.29,28.47,307.02
2019-01-30,165.25,14.66,1089.06,242.67,26.75,14.12,113.01,46.71,29.07,308.77
2019-01-29,154.68,14.7,1060.62,238.27,26.03,14.19,111.83,45.96,29.39,297.46
2019-01-28,156.3,14.76,1070.08,241.85,26.18,14.01,112.17,45.75,29.63,296.38
2019-01-25,157.76,14.8,1090.99,244.95,26.23,14.01,113.22,46.13,29.58,297.04
2019-01-24,152.7,14.69,1073.9,242.56,25.12,14.25,113.51,45.61,29.08,291.51
2019-01-23,153.92,14.46,1075.57,245.14,24.33,13.79,111.39,45.46,28.92,287.59
2019-01-22,153.3,14.73,1070.52,243.85,25.35,13.51,112.34,44.78,29.09,298.92
2019-01-18,156.82,14.73,1098.26,247.51,27.0,14.46,114.37,45.03,29.3,302.26
2019-01-17,155.86,14.59,1089.9,244.4,26.32,14.11,111.96,44.21,28.99,347.31
2019-01-16,154.94,14.88,1080.97,241.95,25.81,14.1,111.4,43.96,28.45,346.05
2019-01-15,153.07,15.01,1077.15,242.36,25.71,14.31,112.12,44.02,26.55,344.43
2019-01-14,150.0,15.34,1044.69,234.56,26.04,14.13,111.72,43.21,26.37,334.4
2019-01-11,152.29,15.23,1057.19,237.55,26.01,14.03,112.54,43.49,26.03,347.26
2019-01-10,153.8,14.29,1070.33,237.77,25.57,13.73,113.45,43.24,25.73,344.97
2019-01-09,153.31,12.26,1074.66,235.43,25.06,13.95,113.27,43.32,25.76,338.53
2019-01-08,150.75,11.78,1076.28,232.68,24.11,14.57,111.77,43.56,25.51,335.35
2019-01-07,147.93,12.08,1068.39,229.26,23.93,14.12,112.26,43.21,25.56,334.96
2019-01-04,148.26,11.95,1070.71,226.19,23.13,13.54,110.82,42.92,25.58,317.69
2019-01-03,142.19,11.49,1016.06,215.7,21.78,13.06,108.57,41.07,24.56,300.36
2019-01-02,157.92,11.98,1045.85,224.57,22.71,12.89,110.69,42.95,24.96,310.12
2018-12-31,157.74,11.32,1035.61,226.24,22.48,12.28,108.79,43.33,24.64,332.8
2018-12-28,156.23,11.44,1037.08,223.13,23.55,12.42,108.65,42.77,24.39,333.87
2018-12-27,156.15,11.41,1043.88,225.14,23.98,12.2,109.32,42.91,24.37,316.13
2018-12-26,157.17,11.57,1039.46,222.95,24.05,12.68,107.39,42.47,24.11,326.09
2018-12-24,146.83,10.62,976.22,205.16,22.38,12.26,100.99,40.28,22.73,295.39
2018-12-21,150.73,10.81,979.54,208.8,22.92,12.34,104.21,41.85,23.37,319.77
2018-12-20,156.83,11.41,1009.41,218.65,24.25,12.98,104.98,42.49,24.11,315.38
2018-12-19,160.89,11.91,1023.01,224.65,24.69,13.37,107.83,43.14,24.18,332.97
2018-12-18,166.07,11.81,1028.71,226.18,25.32,13.96,109.74,44.06,24.47,337.03
2018-12-17,163.94,11.61,1016.53,221.38,25.21,14.07,112.45,44.2,24.47,348.42
2018-12-14,165.48,11.73,1042.1,230.0,25.0,14.51,113.83,45.82,24.48,365.71
2018-12-13,170.95,11.57,1061.9,248.08,25.49,14.86,115.94,47.47,24.4,376.79
2018-12-12,169.1,12.34,1063.68,245.55,25.69,15.27,115.62,47.42,24.52,366.6
2018-12-11,168.63,12.32,1051.75,245.34,26.06,15.12,115.47,47.09,24.58,366.76
2018-12-10,169.6,12.27,1039.55,244.09,26.81,14.3,114.94,46.86,24.76,365.15
2018-12-07,168.49,12.45,1036.58,238.0,26.23,14.27,115.49,46.44,25.43,357.97
2018-12-06,174.72,12.38,1068.73,250.63,28.18,14.63,115.91,48.39,26.28,363.06
2018-12-04,176.69,12.28,1050.82,245.82,27.86,14.26,117.24,47.35,26.99,359.7
2018-12-03,184.82,13.2,1106.43,255.26,29.62,14.22,120.67,48.74,28.54,358.49
2018-11-30,178.58,12.88,1094.43,250.89,29.29,13.65,118.94,47.87,28.4,350.48
2018-11-29,179.55,12.78,1088.3,249.09,29.08,13.96,118.85,47.34,28.04,341.17
2018-11-28,180.94,12.43,1086.23,249.21,30.95,13.84,118.14,47.29,28.43,347.87
2018-11-27,174.24,12.38,1044.41,232.25,29.59,13.45,115.21,46.12,27.74,343.92
2018-11-26,174.62,12.95,1048.62,231.96,29.67,14.16,114.98,45.57,27.56,346.0
2018-11-23,172.29,12.75,1023.88,225.56,28.07,13.88,113.6,44.54,26.97,325.83
2018-11-21,176.78,12.82,1037.61,225.98,28.04,13.94,117.57,44.89,27.27,338.19
2018-11-20,176.98,12.38,1025.76,219.73,27.03,13.29,116.1,44.49,27.38,347.49
2018-11-19,185.86,12.5,1020.0,219.69,28.47,13.49,119.42,45.75,27.75,353.47
2018-11-16,193.53,12.69,1061.49,238.89,29.98,14.05,119.06,46.35,27.75,354.31
2018-11-15,191.41,13.33,1064.71,239.95,31.04,14.74,116.95,46.77,27.9,348.44
2018-11-14,186.8,13.63,1043.66,235.22,31.13,15.68,115.72,44.33,27.21,344.0
2018-11-13,192.23,14.11,1036.05,238.74,31.21,15.54,115.35,45.12,27.76,338.73
2018-11-12,194.17,13.84,1038.63,236.67,31.4,15.19,117.39,45.62,27.75,331.28
2018-11-09,204.47,14.02,1066.15,244.84,32.23,15.66,119.51,47.11,28.52,350.51
2018-11-08,208.49,14.33,1082.4,249.96,32.27,18.13,119.36,48.44,28.87,351.4
2018-11-07,209.95,14.17,1093.39,253.43,32.65,18.38,120.87,47.9,28.54,348.16
2018-11-06,203.77,14.45,1055.81,240.56,29.53,18.42,118.9,46.5,28.21,341.06
2018-11-05,201.59,14.26,1040.09,239.89,31.05,19.18,118.94,46.14,28.06,341.4
2018-11-02,207.48,14.71,1057.79,239.64,30.17,19.0,114.73,45.48,27.89,346.41
2018-11-01,222.22,14.2,1070.0,245.28,30.0,19.24,111.17,45.65,27.81,344.28
2018-10-31,218.86,13.74,1076.77,245.76,28.12,19.26,111.65,45.75,27.5,337.32
2018-10-30,213.3,14.38,1036.21,238.41,28.77,19.24,110.85,44.58,26.78,329.9
2018-10-29,212.24,13.67,1020.08,239.75,27.71,18.72,108.93,43.84,26.61,334.85
2018-10-26,216.3,13.24,1071.47,245.8,27.9,17.83,111.53,44.25,26.39,330.9
2018-10-25,219.8,13.44,1095.57,252.92,28.85,18.71,111.58,45.47,26.59,314.86
2018-10-24,215.09,13.14,1050.71,238.44,27.52,17.83,110.21,44.07,26.19,288.5
2018-10-23,222.73,13.53,1103.69,251.76,30.92,19.7,113.4,45.42,27.02,294.14
2018-10-22,220.65,13.28,1101.16,251.06,31.21,19.8,117.21,45.76,27.38,260.95
2018-10-19,219.31,13.15,1096.46,245.03,31.44,19.81,118.14,45.34,28.32,260.0
2018-10-18,216.02,13.4,1087.97,250.35,30.96,19.64,117.47,45.46,28.25,263.91
2018-10-17,221.19,13.73,1115.69,258.91,33.06,19.81,117.29,45.94,28.9,271.78
2018-10-16,222.15,14.15,1121.28,260.67,33.32,20.15,117.51,45.82,28.53,276.59
2018-10-15,217.36,13.94,1092.25,238.01,32.45,19.27,116.94,44.67,27.92,259.59
2018-10-12,222.11,13.53,1110.08,248.87,31.37,18.86,117.77,45.71,28.46,258.78
2018-10-11,214.45,13.95,1079.32,238.59,30.7,18.41,118.43,44.12,28.36,252.23
2018-10-10,216.36,13.97,1081.22,237.91,30.56,18.75,122.6,45.63,29.24,256.88
2018-10-09,226.87,13.92,1138.82,254.16,31.9,19.61,126.82,47.49,29.98,262.8
2018-10-08,223.77,14.07,1148.97,254.69,33.92,19.6,124.84,47.52,30.27,250.56
2018-10-05,224.29,13.9,1157.35,263.22,33.08,19.7,125.33,48.13,30.23,261.95
2018-10-04,227.99,14.22,1168.19,263.71,32.9,19.97,124.95,48.38,30.43,281.83
2018-10-03,232.07,13.96,1202.95,270.51,33.33,20.09,125.31,49.14,30.0,294.8
2018-10-02,229.28,14.03,1200.11,272.0,32.8,19.76,124.74,49.01,29.58,301.02
2018-10-01,227.26,14.75,1195.31,275.49,32.8,19.86,124.39,48.87,29.65,310.7
2018-09-28,225.74,15.0,1193.47,269.95,32.14,20.5,122.28,48.65,29.46,264.77
2018-09-27,224.95,14.86,1194.64,269.91,32.39,20.45,122.47,48.33,29.94,307.52
2018-09-26,220.42,18.81,1180.49,268.47,32.33,20.15,121.95,48.41,30.13,309.58
2018-09-25,222.19,18.9,1184.65,267.84,32.02,19.9,123.37,48.47,30.67,300.99
2018-09-24,220.79,19.06,1173.37,264.09,32.25,20.4,122.62,48.44,30.74,299.68
2018-09-21,217.66,19.13,1166.09,260.88,33.92,21.35,121.13,48.56,31.03,299.1
2018-09-20,220.03,19.13,1186.87,266.34,34.34,20.75,119.42,47.73,31.19,298.33
2018-09-19,218.37,18.98,1171.09,264.88,34.04,20.65,119.51,47.28,31.0,299.02
2018-09-18,218.24,18.56,1161.22,270.79,33.52,20.0,118.13,47.46,30.21,284.96
2018-09-17,217.88,19.15,1156.05,268.25,33.47,19.95,117.51,47.11,30.28,294.84
2018-09-14,223.84,18.07,1172.53,274.69,34.04,19.8,117.38,47.4,30.37,295.2
2018-09-13,226.41,17.53,1175.33,268.52,33.8,20.1,116.3,47.24,30.14,289.46
2018-09-12,221.07,18.82,1162.82,267.79,34.26,20.05,115.79,46.89,30.43,290.54
2018-09-11,223.85,18.52,1177.36,267.0,32.6,19.8,115.02,47.03,30.85,279.44
2018-09-10,218.33,18.63,1164.64,265.37,32.43,19.9,114.48,47.07,30.82,285.5
2018-09-07,221.3,18.15,1164.83,260.87,31.81,19.9,114.6,47.05,30.86,263.24
2018-09-06,223.1,18.15,1171.44,259.75,31.33,19.75,115.23,47.28,30.85,280.95
2018-09-05,226.87,18.31,1186.48,256.14,31.58,19.3,118.92,47.27,31.18,280.74
2018-09-04,228.36,18.11,1197.0,266.68,30.62,19.25,118.87,47.73,31.14,288.95
2018-08-31,227.63,17.94,1218.19,263.51,31.11,19.05,118.46,47.77,30.93,301.66
2018-08-30,225.03,17.66,1239.12,266.43,32.18,18.8,119.81,47.15,31.01,303.15
2018-08-29,222.98,17.94,1249.3,268.36,34.04,18.95,120.22,47.48,31.14,305.01
2018-08-28,219.7,18.35,1231.15,263.04,33.96,19.15,119.86,46.95,31.27,311.86
2018-08-27,217.94,18.27,1241.82,262.4,33.21,18.7,120.35,46.59,31.31,319.27
2018-08-24,216.16,18.96,1220.65,261.51,33.15,19.15,119.01,46.32,30.89,322.82
2018-08-23,215.49,18.68,1205.38,257.0,33.73,19.2,118.1,46.02,30.84,320.1
2018-08-22,215.05,18.61,1207.33,255.54,34.42,19.0,118.92,45.99,30.98,321.64
2018-08-21,215.04,18.39,1201.62,251.5,35.16,18.85,117.94,45.78,31.02,321.9
2018-08-20,215.46,18.19,1207.77,249.76,34.76,18.55,117.75,46.22,30.87,308.44
2018-08-17,217.58,18.39,1200.96,245.7,34.95,18.35,117.8,45.87,30.74,305.5
2018-08-16,213.32,18.28,1206.49,248.89,34.49,18.1,117.66,45.16,30.72,335.45
2018-08-15,210.24,18.48,1214.38,250.52,34.15,17.7,117.94,43.86,30.36,338.69
2018-08-14,209.75,18.41,1242.1,256.05,34.82,17.5,122.58,44.0,30.79,347.64
2018-08-13,208.87,18.12,1235.01,253.54,34.08,17.45,122.44,43.75,30.48,356.41
2018-08-10,207.53,18.14,1237.61,253.7,33.71,17.45,123.34,43.78,31.19,355.49
2018-08-09,208.88,18.44,1249.1,253.8,34.43,16.9,122.53,43.78,31.6,352.45
2018-08-08,207.25,18.53,1245.61,253.83,32.85,17.5,123.88,43.84,31.8,370.34
2018-08-07,207.11,18.58,1242.22,253.39,38.74,17.2,125.18,43.58,31.51,379.57
2018-08-06,209.07,18.55,1224.77,254.11,35.78,17.3,124.3,43.3,31.52,341.99
2018-08-03,207.99,18.53,1223.71,253.28,35.52,17.15,124.05,42.83,31.51,348.17
2018-08-02,207.39,18.2,1226.15,252.22,34.37,16.55,123.76,42.53,31.28,349.54
2018-08-01,201.5,18.35,1220.01,248.01,33.94,16.05,125.39,41.86,31.25,300.84
2018-07-31,190.29,18.73,1217.26,244.68,34.85,16.3,126.27,42.29,30.88,298.14
2018-07-30,189.91,19.4,1219.74,242.32,34.02,15.35,127.83,42.17,31.31,290.17
2018-07-27,190.98,18.82,1238.5,254.81,33.24,15.7,125.97,42.57,31.06,297.18
2018-07-26,194.21,18.99,1268.33,261.93,33.46,15.7,123.95,43.53,30.94,306.65
2018-07-25,194.82,18.86,1263.7,263.17,33.44,15.25,124.9,43.16,31.07,308.74
2018-07-24,193.0,19.04,1248.08,257.49,32.95,15.5,123.85,42.39,30.83,297.43
2018-07-23,191.61,19.17,1205.5,259.47,32.86,15.55,121.33,42.06,30.75,303.2
2018-07-20,191.44,18.78,1184.91,257.54,32.75,15.95,122.27,42.01,30.13,313.58
2018-07-19,191.88,19.23,1186.96,257.68,32.71,16.45,121.67,42.4,29.67,320.23
2018-07-18,190.4,18.72,1195.88,259.78,32.31,16.35,121.53,42.21,30.13,323.85
2018-07-17,191.45,19.13,1198.8,258.31,31.98,16.85,121.91,42.34,30.01,322.69
2018-07-16,190.91,19.29,1183.86,254.68,31.79,16.7,122.98,42.5,29.78,310.1
2018-07-13,191.33,19.87,1188.82,258.59,31.9,17.05,124.04,41.78,28.55,318.87
2018-07-12,191.03,19.86,1183.48,254.87,31.75,17.0,124.26,43.58,28.77,316.71
2018-07-11,187.88,20.26,1153.9,248.12,31.88,17.4,123.52,42.57,28.68,318.96
2018-07-10,190.35,20.7,1152.84,248.63,33.01,17.35,127.59,42.86,28.83,322.47
2018-07-09,190.58,21.23,1154.05,249.77,34.67,17.15,125.99,42.67,29.05,318.51
2018-07-06,187.97,21.07,1140.17,248.19,33.41,17.3,124.14,42.71,28.03,308.9
2018-07-05,185.4,20.81,1124.27,244.18,33.35,16.8,123.98,42.56,27.92,309.16
2018-07-03,183.92,20.03,1102.89,242.01,32.52,15.85,124.73,42.67,27.78,310.86
2018-07-02,187.18,19.33,1127.46,243.26,32.51,15.75,124.25,42.81,28.28,335.07
2018-06-29,185.11,19.925,1115.65,243.81,32.5,15.9,126.43,43.03,28.19,342.95
2018-06-28,185.5,19.41,1114.22,239.81,32.18,16.15,125.66,42.94,28.67,349.93
2018-06-27,184.16,20.18,1103.98,237.68,33.41,15.6,126.0,42.33,28.24,344.5
2018-06-26,184.43,20.04,1118.46,242.25,34.93,15.85,124.16,42.55,28.54,342.0
2018-06-25,182.17,19.69,1124.81,239.68,38.66,16.5,122.61,42.29,28.48,333.01
2018-06-22,184.92,20.07,1155.48,243.63,41.81,16.6,125.1,43.2,28.99,333.63
2018-06-21,185.46,20.12,1157.66,248.83,41.25,17.2,122.59,43.16,29.29,347.51
2018-06-20,186.5,20.41,1169.84,251.24,41.85,16.6,125.29,43.74,29.24,362.22
2018-06-19,185.69,20.21,1168.06,251.74,41.43,16.25,125.54,43.82,29.26,352.55
2018-06-18,188.74,20.16,1173.46,255.69,41.44,16.0,125.97,44.21,29.4,370.83
2018-06-15,188.84,20.19,1152.26,251.82,41.27,15.6,124.04,44.25,29.28,358.17
2018-06-14,190.8,19.82,1152.12,258.1,41.93,15.75,126.51,44.69,29.5,357.72
2018-06-13,190.7,20.05,1134.79,256.13,42.15,15.45,127.07,44.01,29.84,344.78
2018-06-12,192.28,20.39,1139.32,252.59,42.8,15.65,127.08,43.94,29.9,342.77
2018-06-11,191.23,20.35,1129.99,251.0,40.94,14.95,127.56,43.69,30.06,332.1
2018-06-08,191.7,19.56,1120.87,251.21,39.31,14.45,126.44,43.48,30.01,317.66
2018-06-07,193.46,19.11,1123.86,247.51,38.85,14.65,126.96,43.65,30.09,316.09
2018-06-06,193.98,18.89,1136.88,253.95,38.2,14.7,123.38,44.26,30.04,319.5
2018-06-05,193.31,18.83,1139.66,252.7,37.83,14.75,122.73,43.67,29.12,291.13
2018-06-04,191.83,18.35,1139.29,253.34,38.22,14.55,122.26,43.58,29.4,296.74
2018-06-01,190.24,17.83,1119.5,251.31,38.43,14.8,123.85,43.66,29.4,291.82
2018-05-31,186.87,18.16,1084.99,249.28,38.99,14.8,124.3,42.71,29.04,284.73
2018-05-30,187.5,18.16,1067.8,247.4,39.68,14.85,125.16,42.85,29.49,291.72
2018-05-29,187.9,17.96,1060.32,242.19,40.35,14.45,121.39,42.97,28.96,283.76
2018-05-25,188.58,18.0,1075.66,243.56,42.11,15.05,122.19,43.26,30.16,278.85
2018-05-24,188.15,17.96,1079.24,245.15,43.02,15.25,126.61,43.57,30.21,277.85
2018-05-23,188.36,17.84,1079.69,243.91,42.86,15.2,128.7,43.68,30.44,279.07
2018-05-22,187.16,17.71,1069.73,238.79,42.74,15.6,128.23,43.65,30.89,275.01
2018-05-21,187.63,18.01,1079.58,238.1,43.03,16.05,129.37,43.75,30.55,284.49
2018-05-18,186.31,18.05,1066.36,238.09,42.0,16.1,127.86,43.21,30.26,276.82
2018-05-17,186.99,17.85,1078.59,236.85,44.75,16.6,129.46,43.46,30.81,284.54
2018-05-16,188.18,17.6,1081.77,237.39,43.82,16.6,129.56,45.16,31.06,286.48
2018-05-15,186.44,17.49,1079.23,236.6,43.04,16.55,129.74,45.48,31.22,284.18
2018-05-14,188.15,17.07,1100.2,238.37,43.4,16.4,130.39,45.7,31.12,291.97
2018-05-11,188.59,16.81,1098.26,241.88,43.4,16.3,129.84,45.93,30.92,301.06
2018-05-10,190.04,16.91,1097.57,241.15,43.06,16.45,128.82,46.3,30.89,305.02
2018-05-09,187.36,16.72,1082.76,239.74,41.87,16.05,128.72,46.04,30.72,306.85
2018-05-08,186.05,16.84,1053.91,234.56,43.44,16.8,126.57,45.71,29.93,301.97
2018-05-07,185.16,16.98,1054.79,230.99,44.47,17.2,124.94,45.73,29.64,302.77
2018-05-04,183.83,17.09,1048.21,228.51,44.76,16.3,125.53,45.3,29.3,294.09
2018-05-03,176.89,16.82,1023.72,226.05,43.32,16.55,126.01,44.44,29.2,284.45
2018-05-02,176.57,17.5,1024.38,221.1,48.98,16.5,125.49,43.86,29.58,301.15
2018-05-01,169.1,17.37,1037.31,224.08,47.94,16.4,124.86,44.83,29.95,299.92
2018-04-30,165.26,17.46,1017.33,221.6,49.41,17.45,125.11,44.29,29.92,293.9
2018-04-27,162.32,18.22,1030.05,221.9,48.99,17.2,126.62,44.71,30.15,294.08
2018-04-26,164.22,17.69,1040.04,221.91,48.56,17.2,124.22,44.21,30.07,285.48
